date,Open,High,Low,Close,Volume
2024-10-17 04:00:00,231.7447,233.6426,231.3452,232.5139,62190.0
2024-10-17 05:00:00,232.5139,233.5228,232.4839,233.4229,114287.0
2024-10-17 06:00:00,233.3929,233.4928,232.8535,233.3729,65249.0
2024-10-17 07:00:00,233.343,233.5427,232.8735,233.2431,83007.0
2024-10-17 08:00:00,233.2531,233.6714,230.8257,233.5228,231828.0
2024-10-17 09:00:00,233.4628,233.9423,230.2664,231.465,5060309.0
2024-10-17 10:00:00,231.505,232.3241,230.9057,231.1053,3822918.0
2024-10-17 11:00:00,231.1054,232.3041,230.9756,232.2903,2450623.0
2024-10-17 12:00:00,232.2841,232.5538,231.7647,231.9206,1724641.0
2024-10-17 13:00:00,231.9245,232.3241,231.8147,232.1743,2328719.0
2024-10-17 14:00:00,232.1743,232.3141,231.0155,231.8446,3311329.0
2024-10-17 15:00:00,231.8446,232.0744,231.3751,232.0044,4578741.0
2024-10-17 16:00:00,231.9445,232.1143,231.7347,231.8546,13323695.0
2024-10-17 17:00:00,231.8458,246.867,231.525,231.8346,218974.0
2024-10-17 18:00:00,231.8047,232.0444,231.5749,231.9545,13627.0
2024-10-17 19:00:00,232.0344,232.0644,231.8037,231.9145,6451.0
2024-10-18 04:00:00,233.0133,234.4717,232.8435,234.232,90380.0
2024-10-18 05:00:00,234.242,234.9412,234.202,234.7614,66565.0
2024-10-18 06:00:00,234.7614,235.9401,234.6915,235.5405,100278.0
2024-10-18 07:00:00,235.5006,236.7292,234.9512,236.1099,296920.0
2024-10-18 08:00:00,236.08,236.7392,231.3152,236.0899,462462.0
2024-10-18 09:00:00,236.062,236.969,231.1604,235.161,12699737.0
2024-10-18 10:00:00,235.171,235.6204,234.0172,234.4318,5844843.0
2024-10-18 11:00:00,234.4418,235.0811,234.3818,234.7689,5144675.0
2024-10-18 12:00:00,234.7614,235.3857,234.6017,235.2049,2943808.0
2024-10-18 13:00:00,235.2059,235.6005,234.783,235.3887,2703128.0
2024-10-18 14:00:00,235.3807,235.4906,235.0511,235.3008,2208247.0
2024-10-18 15:00:00,235.2908,235.2958,234.5416,234.7215,4773510.0
2024-10-18 16:00:00,234.7215,234.8213,231.8946,234.7614,13816099.0
2024-10-18 17:00:00,234.7614,234.7714,230.1267,234.6515,46505.0
2024-10-18 18:00:00,234.6715,234.6715,234.4418,234.6016,16410.0
2024-10-18 19:00:00,234.5917,234.7414,234.4418,234.6016,12741.0
2024-10-21 04:00:00,233.7425,234.6415,233.4728,234.1421,31509.0
2024-10-21 05:00:00,234.1421,234.3119,233.7425,233.8025,17995.0
2024-10-21 06:00:00,233.8025,234.0122,233.0433,233.1332,33066.0
2024-10-21 07:00:00,233.2131,233.6926,233.0433,233.4928,54545.0
2024-10-21 08:00:00,234.3129,234.7414,223.5737,233.601,1137869.0
2024-10-21 09:00:00,233.6426,235.2409,233.2431,234.9115,3807308.0
2024-10-21 10:00:00,234.9162,235.8302,234.4173,235.6205,4257421.0
2024-10-21 11:00:00,235.6205,236.1989,234.9112,235.9801,6060628.0
2024-10-21 12:00:00,235.9701,236.3497,235.6804,236.2498,2865143.0
2024-10-21 13:00:00,236.2498,236.5894,235.9401,236.4096,2198330.0
2024-10-21 14:00:00,236.4296,236.5494,235.6704,235.7253,2061476.0
2024-10-21 15:00:00,235.7303,236.3197,235.568,236.3197,4462263.0
2024-10-21 16:00:00,236.1998,236.5494,235.674,236.2897,13481010.0
2024-10-21 17:00:00,236.3097,236.3596,234.7414,236.3397,1089585.0
2024-10-21 18:00:00,236.3397,236.3497,236.2198,236.2997,16817.0
2024-10-21 19:00:00,236.2797,236.3497,235.9401,236.3497,20921.0
2024-10-22 04:00:00,235.9901,236.0999,235.151,235.3408,17032.0
2024-10-22 05:00:00,235.3408,235.4706,234.6216,234.6415,32257.0
2024-10-22 06:00:00,234.6315,234.8413,234.5616,234.6415,17171.0
2024-10-22 07:00:00,234.6515,235.131,234.5416,234.6415,80794.0
2024-10-22 08:00:00,236.1134,236.2198,233.4229,234.0422,1480022.0
2024-10-22 09:00:00,234.0022,235.8902,232.3441,232.9035,5762051.0
2024-10-22 10:00:00,232.908,234.0322,232.7436,233.9673,4747933.0
2024-10-22 11:00:00,233.9723,234.6514,233.6926,234.2323,3050088.0
2024-10-22 12:00:00,234.237,234.6815,233.8724,234.6815,2830804.0
2024-10-22 13:00:00,234.6765,235.4905,234.4817,235.4207,2749665.0
2024-10-22 14:00:00,235.4157,235.7503,234.9212,235.111,2742676.0
2024-10-22 15:00:00,235.111,235.9601,235.0011,235.6005,3864708.0
2024-10-22 16:00:00,235.5905,249.7403,219.2868,235.6404,16461945.0
2024-10-22 17:00:00,235.6404,249.7403,235.3707,235.4307,278307.0
2024-10-22 18:00:00,235.3907,235.6005,234.9712,235.141,44058.0
2024-10-22 19:00:00,235.2708,235.5306,235.161,235.4357,12016.0
2024-10-23 04:00:00,235.141,235.4407,234.6116,234.6116,8685.0
2024-10-23 05:00:00,234.6815,234.7414,234.4717,234.4717,8541.0
2024-10-23 06:00:00,234.4717,234.6615,234.0322,234.1421,14260.0
2024-10-23 07:00:00,234.2719,234.5916,234.0722,234.192,48788.0
2024-10-23 08:00:00,234.2919,235.6005,233.4928,233.6826,139448.0
2024-10-23 09:00:00,233.6426,235.6404,233.343,234.6565,4056761.0
2024-10-23 10:00:00,234.6565,234.8612,233.8524,234.0347,3478545.0
2024-10-23 11:00:00,234.0322,234.304,230.3263,231.3052,8028186.0
2024-10-23 12:00:00,231.3252,233.313,228.6781,229.3873,10707773.0
2024-10-23 13:00:00,229.3773,229.9467,228.0288,228.1187,4937627.0
2024-10-23 14:00:00,228.1087,229.4073,227.5094,229.0077,4596687.0
2024-10-23 15:00:00,228.9878,230.606,228.928,230.4961,5985672.0
2024-10-23 16:00:00,230.4961,230.546,229.7669,230.0965,16060048.0
2024-10-23 17:00:00,230.1665,235.6005,229.9967,230.2763,224890.0
2024-10-23 18:00:00,230.2763,230.5061,229.8468,230.0866,226783.0
2024-10-23 19:00:00,230.0965,230.4462,229.7769,230.3762,37582.0
2024-10-24 04:00:00,230.4062,231.2453,230.4062,231.0255,33090.0
2024-10-24 05:00:00,231.0255,231.1354,230.9057,231.0855,12123.0
2024-10-24 06:00:00,231.0855,231.2053,231.0455,231.1454,8186.0
2024-10-24 07:00:00,231.1454,231.2053,230.7858,230.9756,34460.0
2024-10-24 08:00:00,230.7096,233.9173,229.5172,230.2447,164236.0
2024-10-24 09:00:00,230.2164,230.4861,228.1587,229.5671,5328373.0
2024-10-24 10:00:00,229.5771,230.1265,228.9878,228.9978,3843117.0
2024-10-24 11:00:00,228.9978,229.9467,228.6288,229.3274,3115136.0
2024-10-24 12:00:00,229.3374,230.0916,228.4184,230.0546,2467514.0
2024-10-24 13:00:00,230.0566,230.566,229.8568,230.0016,2339177.0
2024-10-24 14:00:00,230.0066,230.3139,229.7869,230.2064,1640595.0
2024-10-24 15:00:00,230.1964,230.556,229.8668,230.3163,3755673.0
2024-10-24 16:00:00,230.3163,234.4118,230.1765,230.2264,12137438.0
2024-10-24 17:00:00,230.2064,230.3163,222.7297,230.1365,1103489.0
2024-10-24 18:00:00,230.1465,230.5061,229.8768,230.0069,31611.0
2024-10-24 19:00:00,230.0916,230.1365,229.2175,229.2575,29306.0
2024-10-25 04:00:00,228.8779,228.8779,227.0199,227.889,133682.0
2024-10-25 05:00:00,227.8191,228.6881,227.8191,228.3884,32590.0
2024-10-25 06:00:00,228.3884,228.5882,228.0788,228.1387,24992.0
2024-10-25 07:00:00,228.1487,228.6481,227.7591,228.4284,97167.0
2024-10-25 08:00:00,227.9986,230.3163,227.2497,229.4572,302114.0
2024-10-25 09:00:00,229.526,231.8346,229.0777,231.6448,5212550.0
2024-10-25 10:00:00,231.7048,232.6537,231.4652,232.5884,4374106.0
2024-10-25 11:00:00,232.6038,232.9634,231.505,231.7947,4128242.0
2024-10-25 12:00:00,231.7747,232.6937,231.6877,232.5189,2387575.0
2024-10-25 13:00:00,232.5189,232.5189,230.8757,231.2253,2785364.0
2024-10-25 14:00:00,231.2353,231.9445,230.8158,231.8846,2320589.0
2024-10-25 15:00:00,231.8646,231.9046,230.8557,231.1554,5190664.0
2024-10-25 16:00:00,230.8757,232.2463,230.3163,231.0455,20362277.0
2024-10-25 17:00:00,231.0455,231.3452,216.5381,231.2053,103021.0
2024-10-25 18:00:00,231.2053,231.3252,230.9556,231.0455,8571.0
2024-10-25 19:00:00,231.0155,231.1454,230.546,230.7259,18793.0
2024-10-28 04:00:00,232.6937,232.8835,231.2553,232.8435,36759.0
2024-10-28 05:00:00,232.8435,232.8635,232.5538,232.6837,23148.0
2024-10-28 06:00:00,232.6937,232.7436,231.9145,231.9945,51310.0
2024-10-28 07:00:00,231.9545,232.1343,231.3851,232.0943,69751.0
2024-10-28 08:00:00,231.9945,232.9023,228.788,232.404,1148496.0
2024-10-28 09:00:00,232.424,234.2919,232.1143,232.9234,4299099.0
2024-10-28 10:00:00,232.9234,234.0722,232.6437,233.6726,3738873.0
2024-10-28 11:00:00,233.6776,233.9223,232.9634,233.313,3204392.0
2024-10-28 12:00:00,233.288,234.4717,232.8935,234.0522,3283818.0
2024-10-28 13:00:00,234.0475,234.4218,233.8075,234.1371,1976586.0
2024-10-28 14:00:00,234.1371,234.1421,233.313,233.5028,1845840.0
2024-10-28 15:00:00,233.5028,233.7525,232.6637,233.2331,5090432.0
2024-10-28 16:00:00,232.8835,233.323,204.4435,232.6437,16922580.0
2024-10-28 17:00:00,232.6288,233.1432,178.5234,232.6937,777137.0
2024-10-28 18:00:00,232.6937,232.6937,232.2442,232.394,36589.0
2024-10-28 19:00:00,232.424,232.4939,232.1443,232.2192,30412.0
2024-10-29 04:00:00,232.6437,233.0433,231.8746,232.8735,25101.0
2024-10-29 05:00:00,232.8735,232.8835,232.2242,232.394,14747.0
2024-10-29 06:00:00,232.394,232.444,232.1443,232.394,13444.0
2024-10-29 07:00:00,232.364,232.444,231.505,231.9545,74275.0
2024-10-29 08:00:00,232.9729,233.1432,231.3452,231.9745,135230.0
2024-10-29 09:00:00,232.0044,234.0822,231.6448,233.348,3972746.0
2024-10-29 10:00:00,233.343,233.8125,232.7736,233.2331,4078035.0
2024-10-29 11:00:00,233.2481,233.3729,232.7637,233.0833,2540555.0
2024-10-29 12:00:00,233.0932,233.7226,232.7536,233.6927,2586724.0
2024-10-29 13:00:00,233.6926,233.9523,233.5128,233.5627,1798071.0
2024-10-29 14:00:00,233.5577,233.9323,233.5028,233.8324,3245341.0
2024-10-29 15:00:00,233.8374,234.0672,233.283,233.4928,4858579.0
2024-10-29 16:00:00,233.5128,247.3858,226.614,232.2042,15417953.0
2024-10-29 17:00:00,232.2542,233.4129,232.0644,232.2042,1545261.0
2024-10-29 18:00:00,232.1443,232.6338,232.0644,232.5888,42799.0
2024-10-29 19:00:00,232.5438,232.9434,232.2841,232.5938,47449.0
2024-10-30 04:00:00,232.8635,233.1432,232.2442,232.8435,42813.0
2024-10-30 05:00:00,232.8036,232.9434,232.6437,232.9234,10460.0
2024-10-30 06:00:00,232.9035,232.9434,232.6637,232.7836,19531.0
2024-10-30 07:00:00,232.7836,233.1432,232.5938,232.7736,66932.0
2024-10-30 08:00:00,232.8835,233.4129,228.788,232.5638,1305449.0
2024-10-30 09:00:00,232.5788,233.4129,231.5949,232.3241,4468724.0
2024-10-30 10:00:00,232.3431,232.5259,230.8857,230.9017,5129232.0
2024-10-30 11:00:00,230.9057,231.4101,230.2514,231.1353,4817472.0
2024-10-30 12:00:00,231.1304,231.2952,230.6659,230.6659,2531099.0
2024-10-30 13:00:00,230.6642,230.7958,229.6175,229.9655,3363955.0
2024-10-30 14:00:00,229.9617,233.2131,229.9578,230.2514,2830233.0
2024-10-30 15:00:00,230.2564,230.6859,229.2974,229.9667,8621276.0
2024-10-30 16:00:00,229.9167,236.1852,229.2675,229.4872,21965333.0
2024-10-30 17:00:00,229.3773,229.9068,229.2675,229.5372,867818.0
2024-10-30 18:00:00,229.5472,230.4761,229.3474,230.2064,117920.0
2024-10-30 19:00:00,230.1665,230.626,230.0766,230.4462,48801.0
2024-10-31 04:00:00,229.8768,231.1654,228.748,229.3074,33909.0
2024-10-31 05:00:00,229.3574,229.4073,228.9778,229.0077,14696.0
2024-10-31 06:00:00,229.0177,229.3773,228.9778,229.2774,14281.0
2024-10-31 07:00:00,229.2974,229.5971,228.9478,229.5072,63578.0
2024-10-31 08:00:00,229.8026,230.7458,228.9367,229.667,208696.0
2024-10-31 09:00:00,229.647,245.9091,227.9483,228.956,5924636.0
2024-10-31 10:00:00,228.9478,229.0077,227.1598,227.4594,5400671.0
2024-10-31 11:00:00,227.4295,227.5094,226.1509,226.8052,5046033.0
2024-10-31 12:00:00,226.7802,227.7391,226.6404,227.4794,3499807.0
2024-10-31 13:00:00,227.4844,227.9289,226.6304,226.6503,3778463.0
2024-10-31 14:00:00,226.6503,227.0,226.4456,226.8202,3854152.0
2024-10-31 15:00:00,226.8301,227.5294,225.122,225.142,10023727.0
2024-10-31 16:00:00,225.142,229.6271,220.2574,223.2541,34980841.0
2024-10-31 17:00:00,223.0443,229.8468,209.1942,221.0365,3740467.0
2024-10-31 18:00:00,221.1564,230.7259,220.5571,222.1203,363169.0
2024-10-31 19:00:00,222.0854,222.455,221.3662,221.501,154654.0
2024-11-01 04:00:00,223.1542,223.6137,222.0254,223.1142,80597.0
2024-11-01 05:00:00,223.1142,223.5538,222.9344,223.0044,32358.0
2024-11-01 06:00:00,223.0243,223.4938,222.8545,223.0643,50239.0
2024-11-01 07:00:00,223.0543,223.1542,221.3162,221.7857,269009.0
2024-11-01 08:00:00,222.45,225.6614,220.637,221.7457,1789161.0
2024-11-01 09:00:00,221.6459,229.1426,220.0276,223.6036,11638029.0
2024-11-01 10:00:00,223.6037,225.102,221.3562,222.1903,12722972.0
2024-11-01 11:00:00,222.1758,223.0143,221.6359,221.8356,7929075.0
2024-11-01 12:00:00,221.8257,222.445,221.526,222.3551,4887605.0
2024-11-01 13:00:00,222.3462,223.1541,221.8257,221.9555,3776615.0
2024-11-01 14:00:00,221.9455,222.435,221.8257,222.3551,3509772.0
2024-11-01 15:00:00,222.3451,223.0044,222.0055,222.6048,7281311.0
2024-11-01 16:00:00,222.6647,230.1267,207.8858,222.6248,16105848.0
2024-11-01 17:00:00,222.6248,233.0433,207.8858,222.6647,1481587.0
2024-11-01 18:00:00,222.6897,225.6614,222.5549,222.6847,255431.0
2024-11-01 19:00:00,222.6847,222.6847,222.3051,222.4749,19733.0
2024-11-04 04:00:00,221.2563,222.1553,221.0565,221.4561,50689.0
2024-11-04 05:00:00,221.4561,221.8556,221.3562,221.7757,25693.0
2024-11-04 06:00:00,221.7757,221.7757,220.7768,221.1564,39489.0
2024-11-04 07:00:00,221.2063,221.7657,220.9266,221.3562,101920.0
2024-11-04 08:00:00,221.3662,222.6647,220.8424,221.1164,186171.0
2024-11-04 09:00:00,221.0965,227.0599,219.4683,221.8207,6796365.0
2024-11-04 10:00:00,221.8157,222.2951,221.1064,221.3662,4282342.0
2024-11-04 11:00:00,221.3762,221.7657,220.567,220.8367,5913156.0
2024-11-04 12:00:00,220.8278,221.9056,220.1675,221.546,3051038.0
2024-11-04 13:00:00,221.526,222.3751,221.2163,222.1553,2669384.0
2024-11-04 14:00:00,222.1853,222.5149,221.9555,222.38,2411379.0
2024-11-04 15:00:00,222.38,222.5449,221.2763,221.8756,5412247.0
2024-11-04 16:00:00,221.8157,222.6647,221.536,221.7457,18744566.0
2024-11-04 17:00:00,221.7058,221.7657,208.8276,221.4011,2805159.0
2024-11-04 18:00:00,221.4361,221.7657,221.3062,221.496,38711.0
2024-11-04 19:00:00,221.3861,221.536,221.2563,221.4561,17102.0
2024-11-05 04:00:00,221.516,221.6558,220.9366,221.3762,21383.0
2024-11-05 05:00:00,221.3562,221.4461,220.8068,221.3362,13504.0
2024-11-05 06:00:00,221.3562,222.0554,221.3362,221.7158,15654.0
2024-11-05 07:00:00,221.7457,221.9056,221.0665,221.2063,26100.0
2024-11-05 08:00:00,221.234,222.0554,220.1575,221.5859,100095.0
2024-11-05 09:00:00,221.5859,223.7036,220.5521,223.299,4306980.0
2024-11-05 10:00:00,223.314,223.5989,221.8157,221.9505,4186117.0
2024-11-05 11:00:00,221.9455,223.0843,221.6858,222.9844,2832608.0
2024-11-05 12:00:00,223.0044,223.5338,222.9045,223.2441,2086581.0
2024-11-05 13:00:00,223.2491,223.2641,222.1555,222.6048,2258618.0
2024-11-05 14:00:00,222.6148,223.2041,222.5648,222.6946,1979377.0
2024-11-05 15:00:00,222.6847,223.284,222.465,223.2141,4192585.0
2024-11-05 16:00:00,223.2041,223.344,209.8343,223.0343,10253182.0
2024-11-05 17:00:00,222.9844,228.1237,210.3553,222.8246,143941.0
2024-11-05 18:00:00,222.8196,222.8745,222.6248,222.7247,23455.0
2024-11-05 19:00:00,222.7347,223.0243,221.7657,222.7546,53418.0
2024-11-06 04:00:00,226.6503,226.6503,223.4039,224.3429,136293.0
2024-11-06 05:00:00,224.273,224.2929,223.0543,223.0643,101090.0
2024-11-06 06:00:00,223.2041,223.354,222.1553,222.6847,123094.0
2024-11-06 07:00:00,222.6448,224.3529,222.6448,223.7935,265610.0
2024-11-06 08:00:00,223.8035,228.748,222.1853,223.6037,465811.0
2024-11-06 09:00:00,223.5637,230.586,220.9466,224.203,10167930.0
2024-11-06 10:00:00,224.233,225.8163,222.3551,223.9633,7411350.0
2024-11-06 11:00:00,223.9583,224.9372,223.4439,224.4228,4906249.0
2024-11-06 12:00:00,224.4178,224.4328,223.7186,224.1031,3863227.0
2024-11-06 13:00:00,224.1031,224.3129,223.5987,223.6686,3149515.0
2024-11-06 14:00:00,223.6736,223.8434,223.0143,223.1643,3747991.0
2024-11-06 15:00:00,223.1742,223.9783,222.2552,222.455,7545523.0
2024-11-06 16:00:00,222.455,226.4256,222.0854,222.8345,21110933.0
2024-11-06 17:00:00,222.8895,223.2541,209.0899,222.5449,84981.0
2024-11-06 18:00:00,222.5449,222.7446,222.2552,222.455,47056.0
2024-11-06 19:00:00,222.43,222.5748,222.1268,222.2251,35815.0
2024-11-07 04:00:00,222.7646,223.4139,222.5648,223.0743,27910.0
2024-11-07 05:00:00,223.0643,223.1242,222.8545,222.8845,15767.0
2024-11-07 06:00:00,222.8845,222.9145,222.5049,222.7646,20531.0
2024-11-07 07:00:00,222.7347,223.324,222.6547,223.1742,51503.0
2024-11-07 08:00:00,222.7446,223.6936,222.4749,223.5238,193300.0
2024-11-07 09:00:00,223.5238,226.3007,223.4339,226.051,6418948.0
2024-11-07 10:00:00,226.051,226.1009,225.102,225.9811,5182589.0
2024-11-07 11:00:00,225.9811,226.8501,225.5316,226.8202,3501956.0
2024-11-07 12:00:00,226.8121,227.2397,226.5105,226.95,2869995.0
2024-11-07 13:00:00,226.955,227.0099,226.4955,226.849,2309382.0
2024-11-07 14:00:00,226.85,227.2597,226.5405,227.2547,3184074.0
2024-11-07 15:00:00,227.2497,227.6243,226.5005,227.4395,7141449.0
2024-11-07 16:00:00,227.2414,227.7092,221.1414,227.4594,18598851.0
2024-11-07 17:00:00,227.5094,227.5294,212.3958,227.2996,398347.0
2024-11-07 18:00:00,227.2497,227.4694,222.4749,227.2497,35420.0
2024-11-07 19:00:00,227.2497,227.4694,227.2297,227.4495,22295.0
2024-11-08 04:00:00,227.56,227.88,227.5,227.81,23965.0
2024-11-08 05:00:00,227.8,228.0,226.96,227.08,34364.0
2024-11-08 06:00:00,227.08,227.75,227.05,227.52,30422.0
2024-11-08 07:00:00,227.51,227.71,227.36,227.57,30979.0
2024-11-08 08:00:00,227.56,228.0,224.195,227.375,104421.0
2024-11-08 09:00:00,227.37,228.66,226.78,227.7699,4784753.0
2024-11-08 10:00:00,227.78,228.1499,226.505,226.51,3974662.0
2024-11-08 11:00:00,226.515,227.58,226.405,227.27,3465529.0
2024-11-08 12:00:00,227.265,227.4565,226.75,227.02,2250685.0
2024-11-08 13:00:00,227.03,227.61,226.79,227.5,4583042.0
2024-11-08 14:00:00,227.495,227.68,227.23,227.44,1800192.0
2024-11-08 15:00:00,227.435,227.72,226.72,227.16,7945325.0
2024-11-08 16:00:00,226.96,235.0,226.93,227.18,15187711.0
2024-11-08 17:00:00,227.18,227.34,226.85,226.87,412913.0
2024-11-08 18:00:00,226.88,227.0,226.8,226.97,11994.0
2024-11-08 19:00:00,226.96,227.48,226.88,226.9599,9499.0
2024-11-11 04:00:00,227.61,227.68,225.56,226.41,56078.0
2024-11-11 05:00:00,226.4,226.56,226.2,226.2,19885.0
2024-11-11 06:00:00,226.17,226.3,226.03,226.29,15720.0
2024-11-11 07:00:00,226.29,226.4,226.02,226.22,74189.0
2024-11-11 08:00:00,227.2192,227.7,225.75,225.89,259151.0
2024-11-11 09:00:00,225.8998,226.07,222.77,222.9,7617430.0
2024-11-11 10:00:00,222.9,224.97,222.74,222.75,6166581.0
2024-11-11 11:00:00,222.755,223.35,222.66,222.78,4531991.0
2024-11-11 12:00:00,222.78,223.1004,221.7,221.86,4115413.0
2024-11-11 13:00:00,221.86,222.99,221.5,222.9,3237401.0
2024-11-11 14:00:00,222.9085,223.18,222.84,223.045,2232763.0
2024-11-11 15:00:00,223.05,224.35,223.015,224.25,5464268.0
2024-11-11 16:00:00,224.25,229.248,209.9401,224.25,12158116.0
2024-11-11 17:00:00,224.25,229.248,212.1273,224.03,525959.0
2024-11-11 18:00:00,224.07,224.99,223.82,224.065,27025.0
2024-11-11 19:00:00,224.065,224.13,223.35,223.76,36901.0
2024-11-12 04:00:00,224.21,224.21,223.0,223.2,43911.0
2024-11-12 05:00:00,223.2,224.0,223.2,223.93,53894.0
2024-11-12 06:00:00,223.93,224.21,223.6,224.08,23087.0
2024-11-12 07:00:00,224.05,224.5,223.66,224.2,58523.0
2024-11-12 08:00:00,223.98,224.7,223.1,224.56,149927.0
2024-11-12 09:00:00,224.59,225.41,223.075,224.25,4358819.0
2024-11-12 10:00:00,224.25,225.03,223.66,224.6,4182169.0
2024-11-12 11:00:00,224.59,225.59,224.53,224.97,4468771.0
2024-11-12 12:00:00,224.9695,225.07,223.386,223.4199,3514111.0
2024-11-12 13:00:00,223.42,224.6,223.355,224.1498,2620847.0
2024-11-12 14:00:00,224.13,224.77,224.13,224.53,2181908.0
2024-11-12 15:00:00,224.53,224.82,223.9404,224.24,6780445.0
2024-11-12 16:00:00,224.21,266.6308,185.3755,223.92,17760485.0
2024-11-12 17:00:00,224.0,224.35,169.12,224.195,25325.0
2024-11-12 18:00:00,224.2,224.28,224.01,224.15,53284.0
2024-11-12 19:00:00,224.1999,224.23,223.55,224.05,13844.0
2024-11-13 04:00:00,224.09,224.34,223.26,223.81,17101.0
2024-11-13 05:00:00,223.8,223.86,223.52,223.58,9291.0
2024-11-13 06:00:00,223.56,223.6,223.12,223.21,13637.0
2024-11-13 07:00:00,223.24,223.61,223.2,223.54,38185.0
2024-11-13 08:00:00,223.35,226.86,223.12,223.52,2864714.0
2024-11-13 09:00:00,223.54,225.2099,222.76,223.54,4566902.0
2024-11-13 10:00:00,223.55,224.31,223.15,224.05,4533692.0
2024-11-13 11:00:00,224.05,224.6,223.77,224.55,3419438.0
2024-11-13 12:00:00,224.555,226.61,224.555,226.521,4126317.0
2024-11-13 13:00:00,226.53,226.65,225.82,226.025,3119837.0
2024-11-13 14:00:00,226.03,226.23,225.34,225.43,2544391.0
2024-11-13 15:00:00,225.42,225.93,224.42,225.22,6803312.0
2024-11-13 16:00:00,225.22,225.53,211.1001,225.315,25320521.0
2024-11-13 17:00:00,225.315,226.05,211.1001,225.15,17069.0
2024-11-13 18:00:00,225.105,225.15,224.8,224.935,19529.0
2024-11-13 19:00:00,224.9,225.05,223.252,224.73,22382.0
2024-11-14 04:00:00,225.4,225.4,224.18,224.24,28381.0
2024-11-14 05:00:00,224.27,224.51,224.22,224.45,11859.0
2024-11-14 06:00:00,224.48,224.88,224.41,224.75,19086.0
2024-11-14 07:00:00,224.8,225.11,224.61,224.75,32388.0
2024-11-14 08:00:00,224.4445,226.0,224.11,224.815,906690.0
2024-11-14 09:00:00,224.75,226.48,224.455,225.7215,4533615.0
2024-11-14 10:00:00,225.72,227.03,225.05,226.53,5467311.0
2024-11-14 11:00:00,226.52,227.09,226.35,226.7401,2949881.0
2024-11-14 12:00:00,226.75,228.23,226.5122,227.925,3790294.0
2024-11-14 13:00:00,227.925,228.71,227.83,228.06,3197755.0
2024-11-14 14:00:00,228.05,228.87,228.03,228.27,3177701.0
2024-11-14 15:00:00,228.275,228.38,226.98,228.19,8067712.0
2024-11-14 16:00:00,228.19,228.33,218.36,227.83,20290867.0
2024-11-14 17:00:00,227.83,243.2133,212.64,227.765,42602.0
2024-11-14 18:00:00,227.77,227.83,227.31,227.31,26775.0
2024-11-14 19:00:00,227.42,228.22,225.12,227.505,27223.0
2024-11-15 04:00:00,226.89,226.9,225.5,226.12,51730.0
2024-11-15 05:00:00,226.03,226.23,225.73,225.95,18465.0
2024-11-15 06:00:00,226.0,226.5,225.94,226.33,23500.0
2024-11-15 07:00:00,226.36,226.74,226.25,226.74,40999.0
2024-11-15 08:00:00,226.4357,228.22,225.7374,226.06,131807.0
2024-11-15 09:00:00,226.1,226.92,224.85,225.07,9098858.0
2024-11-15 10:00:00,225.065,225.3,224.44,224.62,4780606.0
2024-11-15 11:00:00,224.63,225.48,224.46,225.1,3272556.0
2024-11-15 12:00:00,225.1,225.18,224.27,224.73,3895175.0
2024-11-15 13:00:00,224.735,224.95,224.45,224.665,3472351.0
2024-11-15 14:00:00,224.67,224.96,224.3,224.825,2727134.0
2024-11-15 15:00:00,224.825,225.31,224.5699,224.92,6183973.0
2024-11-15 16:00:00,224.92,234.9083,213.7986,225.01,22661849.0
2024-11-15 17:00:00,213.7986,225.1,213.7986,225.075,586353.0
2024-11-15 18:00:00,225.0758,225.2,225.03,225.04,11459.0
2024-11-15 19:00:00,225.06,225.27,225.0,225.27,82135.0
